Number,Name,Year,Theme,Pieces,Minifigs,US Retail Price,US Start Date
10179,Ultimate Collector's Millennium Falcon,2007,Star Wars,5197,5,499.99,2007-10-24
4993,Cool Convertible,2008,Creator,648,,49.99,2008-05-26
8293,LEGO® Power Functions Motor Set,2008,Power Functions,10,,29.99,2008-06-27
6745,Propeller Power,2009,Creator,247,,19.99,2008-12-05
6747,Race Rider,2009,Creator,266,,19.99,2008-12-28
21003,Seattle Space Needle,2009,Architecture,57,,19.99,2009-02-01
8878,Rechargeable Battery Box,2009,Power Functions,1,,49.99,2009-04-02
6753,Highway Transport,2009,Creator,1294,,89.99,2009-06-04
8258,Crane Truck,2009,Technic,1877,,149.99,2009-07-01
5892,Sonic Boom,2010,Creator,539,,59.99,2010-05-29
8043,Motorized Excavator,2010,Technic,1123,,199.99,2010-08-09
10214,Tower Bridge,2010,Advanced models,4287,,239.99,2010-10-03
8070,Super Car,2011,Technic,1281,,119.99,2011-03-05
10218,Pet Shop,2011,Advanced models,2032,4,149.99,2011-05-12
8109,Flatbed Truck,2011,Technic,1115,,99.99,2011-08-05
10220,Volkswagen T1 Camper Van,2011,Advanced models,1334,,119.99,2011-09-28
7292,Propeller Adventures,2012,Creator,241,,19.99,2011-11-11
9392,Quad Bike,2012,Technic,199,,24.99,2011-12-15
9489,Endor Rebel Trooper & Imperial Trooper Battle Pack,2012,Star Wars,77,4,12.99,2012-02-02
9492,TIE Fighter,2012,Star Wars,413,4,54.99,2012-02-02
9495,Gold Leader's Y-wing Starfighter,2012,Star Wars,458,3,49.99,2012-02-02
9493,X-wing Starfighter,2012,Star Wars,560,4,59.99,2012-02-21
10225,R2-D2,2012,Star Wars,2127,1,179.99,2012-05-04
21102,Minecraft Micro World: The Forest,2012,Ideas,480,2,34.99,2012-06-19
9396,Helicopter,2012,Technic,1056,,119.99,2012-07-23
9398,4x4 Crawler,2012,Technic,1327,,199.99,2012-07-23
10227,B-wing Starfighter,2012,Star Wars,1487,,199.99,2012-10-01
8831,Computer Programmer,2012,Collectable Minifigures,7,1,,
8833,DJ,2012,Collectable Minifigures,7,1,,
42007,Moto Cross Bike,2013,Technic,253,,39.99,2012-12-28
10232,Palace Cinema,2013,Creator Expert,2196,6,149.99,2013-03-01
42000,Grand Prix Racer,2013,Technic,1141,,129.99,2013-03-01
10240,Red Five X-wing Starfighter,2013,Star Wars,1559,1,199.99,2013-05-05
31011,Aviation Adventures,2013,Creator,618,,59.99,2013-05-29
21050,Studio,2013,Architecture,1210,,159.99,2013-08-01
21103,The DeLorean Time Machine,2013,Ideas,401,2,34.99,2013-08-01
42009,Mobile Crane MK II,2013,Technic,2606,,219.99,2013-08-01
75019,AT-TE,2013,Star Wars,794,5,89.99,2013-08-01
10236,Ewok Village,2013,Star Wars,1990,17,249.99,2013-09-01
21105,The Village,2013,Minecraft,466,3,34.99,2013-09-02
21106,The Nether,2013,Minecraft,469,3,34.99,2013-09-02
31313,Mindstorms EV3,2013,Mindstorms,601,,349.99,2013-09-02
45514,Cable Pack,2013,Education,7,,24.95,2014-01-04
45501,DC Rechargeable Battery,2013,Education,1,,99.95,2014-12-30
45504,EV3 Ultrasonic Sensor,2013,Mindstorms,1,,39.95,2014-12-30
45505,EV3 Gyro Sensor,2013,Mindstorms,1,,34.99,2015-01-29
5001622,LEGO Store Employee,2013,Promotional,5,1,,
71001,Librarian,2013,Collectable Minifigures,7,1,,
71001,Baseball Fielder,2013,Collectable Minifigures,5,1,,
71002,Yeti,2013,Collectable Minifigures,5,1,,
70807,MetalBeard's Duel,2014,The LEGO Movie,412,3,34.99,2013-12-30
10243,Parisian Restaurant,2014,Creator Expert,2469,5,159.99,2014-01-02
71006,The Simpsons House,2014,The Simpsons,2523,6,199.99,2014-02-03
70810,MetalBeard's Sea Cow,2014,The LEGO Movie,2741,5,249.99,2014-03-05
75059,Sandcrawler,2014,Star Wars,3296,14,299.99,2014-05-04
31026,Bike Shop & Cafe,2014,Creator,1023,3,89.99,2014-05-27
60051,High-speed Passenger Train,2014,City,610,3,149.99,2014-05-27
60052,Cargo Train,2014,City,888,4,199.99,2014-05-29
21107,The End,2014,Minecraft,440,4,34.99,2014-06-03
21108,Ghostbusters Ecto-1,2014,Ideas,508,4,49.99,2014-06-03
70814,Emmet's Construct-o-Mech,2014,The LEGO Movie,708,4,59.99,2014-06-03
70816,"Benny's Spaceship, Spaceship, SPACESHIP!",2014,The LEGO Movie,940,7,99.99,2014-06-03
10242,MINI Cooper MK VII,2014,Creator Expert,1077,,99.99,2014-08-01
42025,Cargo Plane,2014,Technic,1297,,139.99,2014-08-02
42028,Bulldozer,2014,Technic,617,,49.99,2014-08-02
75048,The Phantom,2014,Star Wars,234,2,24.99,2014-08-02
75053,The Ghost,2014,Star Wars,929,4,89.99,2014-08-02
42029,Customised Pick-Up Truck,2014,Technic,1063,,99.99,2014-08-09
42030,Volvo L350F Wheel Loader,2014,Technic,1636,,249.99,2014-08-20
10245,Santa's Workshop,2014,Creator Expert,883,6,69.99,2014-09-18
76023,The Tumbler,2014,DC Comics Super Heroes,1869,2,199.99,2014-12-24
21109,Exo Suit,2014,Ideas,321,2,34.99,2014-12-28
5002812,Classic Spaceman Minifigure,2014,Space,19,2,,
71007,Video Game Guy,2014,Collectable Minifigures,6,1,,
71007,Piggy Guy,2014,Collectable Minifigures,6,1,,
10246,Detective's Office,2015,Creator Expert,2262,6,159.99,2015-01-01
10696,Medium Creative Brick Box,2015,Classic,484,,34.99,2015-01-01
42041,Race Truck,2015,Technic,608,,69.99,2015-01-01
60084,Racing Bike Transporter,2015,City,178,2,19.99,2015-01-01
70817,Batman & Super Angry Kitty Attack,2015,The LEGO Movie,115,3,9.99,2015-01-01
70818,Double-Decker Couch,2015,The LEGO Movie,197,5,14.99,2015-01-01
75060,Slave I,2015,Star Wars,1996,5,199.99,2015-01-01
75082,TIE Advanced Prototype,2015,Star Wars,355,3,39.99,2015-01-01
75087,Anakin's Custom Jedi Starfighter,2015,Star Wars,370,3,39.99,2015-01-01
10699,32x32 Sand Baseplate,2015,Classic,1,,7.99,2015-01-02
10700,32x32 Green Baseplate,2015,Classic,1,,7.99,2015-01-07
10701,48x48 Grey Baseplate,2015,Classic,1,,14.99,2015-01-07
70413,The Brick Bounty,2015,Pirates,745,7,99.99,2015-03-01
75913,F14 T & Scuderia Ferrari Truck,2015,Speed Champions,884,6,99.99,2015-03-01
45517,Transformer 10V DC,2015,Mindstorms,1,,34.95,2015-04-15
71016,Kwik-E-Mart,2015,The Simpsons,2179,6,199.99,2015-05-02
75095,TIE Fighter,2015,Star Wars,1685,1,199.99,2015-05-03
31039,Blue Power Jet,2015,Creator,608,,69.99,2015-05-18
60095,Deep Sea Exploration Vessel,2015,City,717,7,119.99,2015-05-18
60080,Spaceport,2015,City,586,5,119.99,2015-05-19
75093,Death Star Final Duel,2015,Star Wars,724,5,79.99,2015-06-01
75094,Imperial Shuttle Tydirium,2015,Star Wars,937,5,99.99,2015-06-01
10248,Ferrari F40,2015,Creator Expert,1158,,99.99,2015-08-02
21302,The Big Bang Theory,2015,Ideas,484,7,59.99,2015-08-02
42036,Street Motorcycle,2015,Technic,375,,39.99,2015-08-02
42039,24 Hours Race Car,2015,Technic,1219,,129.99,2015-08-02
42040,Fire Plane,2015,Technic,578,,49.99,2015-08-02
42042,Crawler Crane,2015,Technic,1401,,149.99,2015-08-02
60096,Deep Sea Operation Base,2015,City,907,5,99.99,2015-08-02
60098,Heavy-Haul Train,2015,City,984,5,199.99,2015-08-02
75904,Mystery Mansion,2015,Scooby-Doo,860,6,89.99,2015-08-08
75902,The Mystery Machine,2015,Scooby-Doo,301,3,29.99,2015-08-29
75099,Rey's Speeder,2015,Star Wars,193,2,19.99,2015-09-05
75102,Poe's X-wing Fighter,2015,Star Wars,717,4,79.99,2015-09-05
75103,First Order Transporter,2015,Star Wars,792,7,89.99,2015-09-05
75105,Millennium Falcon,2015,Star Wars,1329,7,149.99,2015-09-05
75111,Darth Vader,2015,Star Wars,160,,29.99,2015-09-05
21303,WALL-E,2015,Ideas,677,,59.99,2015-09-25
10249,Winter Toy Shop,2015,Creator Expert,898,8,79.99,2015-10-02
21304,Doctor Who,2015,Ideas,623,6,59.99,2015-12-02
5003082,Classic Pirate Minifigure,2015,Pirates,24,1,,
71008,Unicorn Girl,2015,Collectable Minifigures,7,1,,
71008,Alien Trooper,2015,Collectable Minifigures,6,1,,
71008,Hot Dog Man,2015,Collectable Minifigures,5,1,,
71008,Galaxy Trooper,2015,Collectable Minifigures,8,1,,
71010,Square Foot,2015,Collectable Minifigures,4,1,,
60113,Rally Car,2016,City,104,1,9.99,2015-12-02
10251,Brick Bank,2016,Creator Expert,2380,5,169.99,2016-01-02
21027,Berlin,2016,Architecture,289,,29.99,2016-01-02
31048,Lakeside Lodge,2016,Creator,368,1,29.99,2016-01-02
42050,Drag Racer,2016,Technic,647,,79.99,2016-01-02
42052,Heavy Lift Helicopter,2016,Technic,1042,,139.99,2016-01-02
75114,First Order Stormtrooper,2016,Star Wars,81,,19.99,2016-01-02
75140,Resistance Troop Transporter,2016,Star Wars,646,4,69.99,2016-01-02
75827,Firehouse Headquarters,2016,Ghostbusters,4634,10,349.99,2016-01-02
40165,Minifigure Wedding Favour Set,2016,Miscellaneous,89,2,9.99,2016-03-01
75136,Droid Escape Pod,2016,Star Wars,197,4,24.99,2016-03-01
75137,Carbon-Freezing Chamber,2016,Star Wars,231,4,24.99,2016-03-01
75871,Ford Mustang GT,2016,Speed Champions,185,1,14.99,2016-03-01
75872,Audi R18 e-tron quattro,2016,Speed Champions,166,1,14.99,2016-03-01
75873,Audi R8 LMS ultra,2016,Speed Champions,175,1,14.99,2016-03-01
75874,Chevrolet Camaro Drag Race,2016,Speed Champions,445,3,29.99,2016-03-01
76052,Batman Classic TV Series - Batcave,2016,DC Comics Super Heroes,2526,9,269.99,2016-03-01
21305,Maze,2016,Ideas,769,,69.99,2016-04-02
71012,Ursula,2016,Collectable Minifigures,5,1,3.99,2016-05-02
31049,Twin Spin Helicopter,2016,Creator,326,,29.99,2016-05-22
31051,Lighthouse Point,2016,Creator,528,2,59.99,2016-05-22
31052,Vacation Getaways,2016,Creator,792,2,69.99,2016-05-22
31053,Treehouse Adventures,2016,Creator,387,2,34.99,2016-05-22
60101,Airport Cargo Plane,2016,City,157,2,24.99,2016-05-22
60103,Airport Air Show,2016,City,670,6,89.99,2016-05-22
75149,Resistance X-wing Fighter,2016,Star Wars,740,4,79.99,2016-06-01
75150,Vader's TIE Advanced vs. A-wing Starfighter,2016,Star Wars,702,4,89.99,2016-06-01
75157,Captain Rex's AT-TE,2016,Star Wars,972,5,119.99,2016-06-01
10253,Big Ben,2016,Creator Expert,4163,,249.99,2016-07-02
71013,Babysitter,2016,Collectable Minifigures,6,2,3.99,2016-07-26
42056,Porsche 911 GT3 RS,2016,Technic,2704,,299.99,2016-07-30
10252,Volkswagen Beetle,2016,Creator Expert,1167,,99.99,2016-08-01
42053,Volvo EW160E,2016,Technic,1166,,119.99,2016-08-01
42055,Bucket Wheel Excavator,2016,Technic,3929,,279.99,2016-08-01
60104,Airport Passenger Terminal,2016,City,694,6,99.99,2016-08-01
75158,Rebel Combat Frigate,2016,Star Wars,936,5,109.99,2016-08-01
60133,City Advent Calendar,2016,City,290,7,29.99,2016-09-17
75146,Star Wars Advent Calendar,2016,Star Wars,282,11,39.99,2016-09-17
75152,Imperial Assault Hovertank,2016,Star Wars,385,3,29.99,2016-10-01
75153,AT-ST Walker,2016,Star Wars,449,3,39.99,2016-10-01
75154,TIE Striker,2016,Star Wars,543,4,69.99,2016-10-01
75155,Rebel U-wing Fighter,2016,Star Wars,659,5,79.99,2016-10-01
75159,Death Star,2016,Star Wars,4016,27,499.99,2016-10-01
10254,Winter Holiday Train,2016,Creator Expert,734,5,99.99,2016-10-02
71040,Disney Castle,2016,Disney,4080,7,349.99,2016-10-06
21306,The Beatles Yellow Submarine,2016,Ideas,553,5,59.99,2016-11-01
40205,Little Elf Helpers,2016,Seasonal,238,,9.99,2016-11-20
40206,LEGO Santa,2016,Seasonal,155,,9.99,2016-11-20
40220,London Bus,2016,Creator,118,,9.99,2020-08-01
21307,Caterham Seven 620R,2016,Ideas,771,,,
30372,Robin's Mini Fortrex,2016,Nexo Knights,45,1,,
30602,First Order Stormtrooper,2016,Star Wars,7,1,,
40221,Fountain,2016,Creator,105,2,,
40222,Christmas Build-Up,2016,Seasonal,250,,,
40223,Snowglobe,2016,Seasonal,215,1,,
5004419,Classic Knights Minifigure,2016,Castle,47,1,,
5004420,Toy Soldier,2016,Seasonal,34,,,
5004468,Iconic Easter Minifigure,2016,Seasonal,4,1,,
5005156,Gingerbread Man,2016,Seasonal,3,1,,
71011,Astronaut,2016,Collectable Minifigures,8,1,,
71011,Frightening Knight,2016,Collectable Minifigures,7,1,,
71011,Shark Suit Guy,2016,Collectable Minifigures,4,1,,
71012,Stitch,2016,Collectable Minifigures,3,1,,
71012,Alien,2016,Collectable Minifigures,3,1,,
71012,Buzz Lightyear,2016,Collectable Minifigures,7,1,,
71012,Aladdin,2016,Collectable Minifigures,5,1,,
71012,Genie,2016,Collectable Minifigures,6,1,,
71012,Maleficent,2016,Collectable Minifigures,9,1,,
71012,Alice,2016,Collectable Minifigures,7,1,,
71012,Cheshire Cat,2016,Collectable Minifigures,4,1,,
71012,Daisy Duck,2016,Collectable Minifigures,5,1,,
71012,Donald Duck,2016,Collectable Minifigures,5,1,,
71012,Minnie Mouse,2016,Collectable Minifigures,5,1,,
71012,Mickey Mouse,2016,Collectable Minifigures,3,1,,
71012,Mr. Incredible,2016,Collectable Minifigures,5,1,,
71012,Syndrome,2016,Collectable Minifigures,6,1,,
71012,Peter Pan,2016,Collectable Minifigures,6,1,,
71012,Captain Hook,2016,Collectable Minifigures,5,1,,
71012,Ariel,2016,Collectable Minifigures,6,1,,
71012,LEGO Minifigures - Disney Series - Complete,2016,Collectable Minifigures,95,18,,
71013,Ice Queen,2016,Collectable Minifigures,11,1,,
71013,Desert Warrior,2016,Collectable Minifigures,5,1,,
71013,Cyborg,2016,Collectable Minifigures,7,1,,
71013,Cute Little Devil,2016,Collectable Minifigures,9,1,,
71013,Spooky Boy,2016,Collectable Minifigures,6,1,,
71013,Hiker,2016,Collectable Minifigures,7,1,,
71013,Wildlife Photographer,2016,Collectable Minifigures,7,1,,
71013,Kickboxer,2016,Collectable Minifigures,6,1,,
71013,Scallywag Pirate,2016,Collectable Minifigures,6,1,,
71013,Penguin Boy,2016,Collectable Minifigures,6,1,,
71013,Rogue,2016,Collectable Minifigures,6,1,,
71013,Dog Show Winner,2016,Collectable Minifigures,6,1,,
71013,Mariachi,2016,Collectable Minifigures,6,1,,
71013,Spy,2016,Collectable Minifigures,8,1,,
71013,Banana Guy,2016,Collectable Minifigures,4,1,,
71013,LEGO Minifigures - Series 16 - Complete,2016,Collectable Minifigures,106,17,,
31058,Mighty Dinosaurs,2017,Creator,174,,14.99,2016-11-27
60145,Buggy,2017,City,81,1,9.99,2016-11-27
60146,Stunt Truck,2017,City,91,1,9.99,2016-11-27
70901,Mr. Freeze Ice Attack,2017,The LEGO Batman Movie,201,3,19.99,2016-11-27
70905,The Batmobile,2017,The LEGO Batman Movie,581,5,59.99,2016-11-27
70906,The Joker Notorious Lowrider,2017,The LEGO Batman Movie,433,3,49.99,2016-11-27
70909,Batcave Break-In,2017,The LEGO Batman Movie,1047,7,99.99,2016-11-27
10255,Assembly Square,2017,Creator Expert,4002,9,299.99,2017-01-02
21033,Chicago,2017,Architecture,444,,39.99,2017-01-02
21034,London,2017,Architecture,468,,39.99,2017-01-02
31062,Robo Explorer,2017,Creator,205,,19.99,2017-01-02
70900,The Joker Balloon Escape,2017,The LEGO Batman Movie,124,2,14.99,2017-01-02
70902,Catwoman Catcycle Chase,2017,The LEGO Batman Movie,139,3,19.99,2017-01-02
70903,The Riddler Riddle Racer,2017,The LEGO Batman Movie,254,5,29.99,2017-01-02
70904,Clayface Splat Attack,2017,The LEGO Batman Movie,448,2,34.99,2017-01-02
70907,Killer Croc Tail-Gator,2017,The LEGO Batman Movie,460,4,69.99,2017-01-02
70908,The Scuttler,2017,The LEGO Batman Movie,775,6,79.99,2017-01-02
70910,Scarecrow Special Delivery,2017,The LEGO Batman Movie,204,3,19.99,2017-01-02
70911,The Penguin Arctic Roller,2017,The LEGO Batman Movie,305,2,29.99,2017-01-02
70912,Arkham Asylum,2017,The LEGO Batman Movie,1628,13,149.99,2017-01-02
40172,Brick Calendar,2017,Miscellaneous,278,1,19.99,2017-01-17
42063,BMW R 1200 GS Adventure,2017,Technic,603,,59.99,2017-02-17
75168,Yoda's Jedi Starfighter,2017,Star Wars,262,2,24.99,2017-02-17
75169,Duel on Naboo,2017,Star Wars,208,3,24.99,2017-02-17
75170,The Phantom,2017,Star Wars,269,3,29.99,2017-02-17
75172,Y-wing Starfighter,2017,Star Wars,691,5,59.99,2017-02-17
75173,Luke's Landspeeder,2017,Star Wars,149,4,19.99,2017-02-17
75174,Desert Skiff Escape,2017,Star Wars,277,4,29.99,2017-02-17
75175,A-wing Starfighter,2017,Star Wars,358,3,39.99,2017-02-17
75877,Mercedes-AMG GT3,2017,Speed Champions,196,1,14.99,2017-02-17
75879,Scuderia Ferrari SF16-H,2017,Speed Champions,184,1,14.99,2017-02-17
75881,2016 Ford GT & 1966 Ford GT40,2017,Speed Champions,366,3,29.99,2017-02-17
76081,The Milano vs. The Abilisk,2017,Marvel Super Heroes,460,5,49.99,2017-02-17
41585,Batman,2017,BrickHeadz,91,,9.99,2017-03-01
41586,Batgirl,2017,BrickHeadz,99,,9.99,2017-03-01
41587,Robin,2017,BrickHeadz,101,,9.99,2017-03-01
41588,The Joker,2017,BrickHeadz,151,,9.99,2017-03-01
41589,Captain America,2017,BrickHeadz,79,,9.99,2017-03-01
41590,Iron Man,2017,BrickHeadz,96,,9.99,2017-03-01
41591,Black Widow,2017,BrickHeadz,143,,9.99,2017-03-01
41592,The Hulk,2017,BrickHeadz,93,,9.99,2017-03-01
41595,Belle,2017,BrickHeadz,139,,9.99,2017-03-01
41596,Beast,2017,BrickHeadz,116,,9.99,2017-03-01
41593,Captain Jack Sparrow,2017,BrickHeadz,109,,9.99,2017-04-02
41594,Captain Armando Salazar,2017,BrickHeadz,118,,9.99,2017-04-02
71018,Highwayman,2017,Collectable Minifigures,8,1,3.99,2017-05-02
75144,Snowspeeder,2017,Star Wars,1703,2,199.99,2017-05-05
71267,The Goonies Level Pack,2017,Dimensions,118,1,29.99,2017-05-10
31066,Space Shuttle Explorer,2017,Creator,285,1,29.99,2017-05-29
31070,Turbo Track Racer,2017,Creator,664,,59.99,2017-05-29
21309,NASA Apollo Saturn V,2017,Ideas,1969,,119.99,2017-06-02
70913,Scarecrow Fearful Face-off,2017,The LEGO Batman Movie,141,2,14.99,2017-06-02
70914,Bane Toxic Truck Attack,2017,The LEGO Batman Movie,366,3,49.99,2017-06-02
70915,Two-Face Double Demolition,2017,The LEGO Batman Movie,564,4,59.99,2017-06-02
70916,The Batwing,2017,The LEGO Batman Movie,1053,3,89.99,2017-06-02
70917,The Ultimate Batmobile,2017,The LEGO Batman Movie,1456,8,139.99,2017-06-02
75182,Republic Fighter Tank,2017,Star Wars,305,4,24.99,2017-06-02
75183,Darth Vader Transformation,2017,Star Wars,282,6,24.99,2017-06-02
75191,Jedi Starfighter with Hyperdrive,2017,Star Wars,825,4,99.99,2017-06-02
75531,Stormtrooper Commander,2017,Star Wars,100,,24.99,2017-06-02
75532,Scout Trooper & Speeder Bike,2017,Star Wars,452,,54.99,2017-06-02
10258,London Bus,2017,Creator Expert,1686,,139.99,2017-08-01
42065,RC Tracked Racer,2017,Technic,370,,99.99,2017-08-01
70618,Destiny's Bounty,2017,The LEGO Ninjago Movie,2295,7,159.99,2017-08-01
70620,NINJAGO City,2017,The LEGO Ninjago Movie,4867,19,299.99,2017-09-01
21310,Old Fishing Store,2017,Ideas,2049,4,149.99,2017-09-02
60155,City Advent Calendar,2017,City,248,6,29.99,2017-09-02
75184,Star Wars Advent Calendar,2017,Star Wars,309,8,39.99,2017-09-02
71349,Beetlejuice Fun Pack,2017,Dimensions,56,1,14.99,2017-09-13
41487,Lloyd,2017,BrickHeadz,102,,9.99,2017-09-24
41488,Master Wu,2017,BrickHeadz,89,,9.99,2017-09-24
21312,Women of NASA,2017,Ideas,231,4,24.99,2017-11-01
41485,Finn,2017,BrickHeadz,91,,9.99,2017-11-01
41486,Captain Phasma,2017,BrickHeadz,127,,9.99,2017-11-01
70922,The Joker Manor,2017,The LEGO Batman Movie,3444,10,269.99,2017-11-25
75192,Millennium Falcon,2017,Star Wars,7541,8,849.99,2018-01-10
30607,Disco Batman - Tears of Batman,2017,The LEGO Batman Movie,13,2,3.99,2020-06-02
30449,The Milano,2017,Marvel Super Heroes,64,,,
30524,The Mini Batwing,2017,The LEGO Batman Movie,80,,,
30609,Lloyd,2017,The LEGO Ninjago Movie,6,1,,
30611,R2-D2,2017,Star Wars,70,,,
40176,Scarif Stormtrooper,2017,Star Wars,25,1,,
40178,Iconic VIP Set,2017,Promotional,205,2,,
40251,Mini Piggy Bank,2017,Creator,248,,,
40253,Christmas Build-Up,2017,Seasonal,254,,,
40268,R3-M2,2017,Star Wars,21,1,,
40308,Lester,2017,Promotional,5,1,,
5004930,Accessory pack,2017,The LEGO Batman Movie,41,1,,
5004932,Travel Building Suitcase,2017,Promotional,41,1,,
5004938,NINJAGO Minifigure Collection,2017,Ninjago,29,4,,
5004939,The LEGO Batman Movie Minifigure Collection,2017,The LEGO Batman Movie,27,4,,
5004941,Classic Minifigure Collection,2017,Collectable Minifigures,18,4,,
5005326,Canvas Tote Bag,2017,Gear,,,,
71017,Lobster-Lovin' Batman,2017,Collectable Minifigures,6,1,,
71017,Glam Metal Batman,2017,Collectable Minifigures,7,1,,
71017,Fairy Batman,2017,Collectable Minifigures,7,1,,
71017,Clan of the Cave Batman,2017,Collectable Minifigures,6,1,,
71017,Vacation Batman,2017,Collectable Minifigures,7,1,,
71017,Barbara Gordon,2017,Collectable Minifigures,7,1,,
71017,Commissioner Gordon,2017,Collectable Minifigures,6,1,,
71017,Arkham Asylum Joker,2017,Collectable Minifigures,5,1,,
71017,Dick Grayson,2017,Collectable Minifigures,6,1,,
71017,Pink Power Batgirl,2017,Collectable Minifigures,7,1,,
71017,Red Hood,2017,Collectable Minifigures,8,1,,
71017,Eraser,2017,Collectable Minifigures,5,1,,
71017,Nurse Harley Quinn,2017,Collectable Minifigures,6,1,,
71017,Orca,2017,Collectable Minifigures,4,1,,
71017,Zodiac Master,2017,Collectable Minifigures,5,1,,
71017,Catman,2017,Collectable Minifigures,8,1,,
71017,March Harriet,2017,Collectable Minifigures,5,1,,
