Number,Name,Year,Theme,Pieces,Minifigs,US Retail Price,Running Total,Released,US Start Date,US End Date,Last Updated
10179,Ultimate Collector's Millennium Falcon,2007,Star Wars,5197,5,499.99,499.99,true,2007-10-24,2010-05-04,2017-08-23 21:44:34
10214,Tower Bridge,2010,Advanced Models,4287,,239.99,739.98,true,2010-10-03,,2015-02-21 22:21:09
10218,Pet Shop,2011,Advanced Models,2032,4,149.99,889.97,true,2011-05-12,2016-11-26,2013-01-24 09:38:07
10220,Volkswagen T1 Camper Van,2011,Advanced Models,1332,,119.99,1009.96,true,2011-09-28,,2012-09-15 00:55:05
10225,R2-D2,2012,Star Wars,2127,1,179.99,1189.95,true,2012-05-04,2014-11-08,2012-01-16 01:56:08
10227,B-Wing Starfighter,2012,Star Wars,1487,,199.99,1389.94,true,2012-10-01,2013-11-05,2012-10-07 15:50:08
10232,Palace Cinema,2013,Advanced Models,2196,6,149.99,1539.93,true,2013-03-01,,2017-01-17 15:47:14
10236,Ewok Village,2013,Star Wars,1990,17,249.99,1789.92,true,2013-09-01,2016-11-29,2016-04-14 19:47:28
10240,Red Five X-wing Starfighter,2013,Star Wars,1559,1,199.99,1989.91,true,2013-05-05,2015-10-15,2013-05-02 04:18:10
10242,MINI Cooper MK VII,2014,Advanced Models,1077,,99.99,2089.90,true,2014-08-01,,2016-10-20 21:35:01
10243,Parisian Restaurant,2014,Advanced Models,2469,5,159.99,2249.89,true,2014-01-02,,2015-02-21 22:15:05
10245,Santa's Workshop,2014,Advanced Models,883,6,69.99,2319.88,true,2014-09-18,2016-11-26,2015-02-21 22:17:42
10246,Detective's Office,2015,Advanced Models,2262,6,159.99,2479.87,true,2015-01-01,,2015-02-21 22:25:00
10248,Ferrari F40,2015,Advanced Models,1158,,99.99,2579.86,true,2015-08-02,,2015-07-21 02:16:30
10249,Winter Toy Shop,2015,Advanced Models,898,8,79.99,2659.85,true,2015-10-02,2017-11-07,2016-06-14 23:36:38
10251,Brick Bank,2016,Advanced Models,2380,5,169.99,2829.84,true,2016-01-02,,2016-01-14 22:11:20
10252,Volkswagen Beetle,2016,Advanced Models,1167,,99.99,2929.83,true,2016-08-01,,2016-11-19 06:00:58
10253,Big Ben,2016,Advanced Models,4163,,249.99,3179.82,true,2016-07-02,,2016-06-14 23:39:35
10254,Winter Holiday Train,2016,Advanced Models,734,5,99.99,3279.81,true,2016-10-02,2017-11-12,2017-10-16 21:53:59
10255,Assembly Square,2017,Advanced Models,4002,9,279.99,3559.80,true,2017-01-02,,2016-12-08 19:36:22
10696,Medium Creative Brick Box,2015,Classic,484,,34.99,3594.79,true,2015-01-01,,2014-12-28 03:10:32
10699,32x32 Sand Baseplate,2015,Classic,1,,7.99,3602.78,true,2015-01-02,,2014-12-30 11:29:29
10700,32x32 Green Baseplate,2015,Classic,1,,7.99,3610.77,true,2015-01-07,,2014-12-30 11:29:30
10701,48x48 Grey Baseplate,2015,Classic,1,,14.99,3625.76,true,2015-01-07,,2014-12-28 03:10:37
21003,Seattle Space Needle,2009,Architecture,57,,19.99,3645.75,true,2009-02-01,2015-12-26,2012-05-25 20:35:17
21027,Berlin,2016,Architecture,289,,29.99,3675.74,true,2016-01-02,,2015-12-31 17:41:45
21033,Chicago,2017,Architecture,444,,39.99,3715.73,true,2017-01-02,,2016-11-16 19:34:28
21034,London,2017,Architecture,468,,39.99,3755.72,true,2017-01-02,,2016-11-21 13:17:22
21050,Architecture Studio,2013,Architecture,1210,,159.99,3915.71,true,2013-08-01,,2013-08-31 19:00:24
21102,Minecraft Micro World: The Forest,2012,Ideas,480,2,34.99,3950.70,true,2012-06-19,2015-01-15,2016-04-07 02:53:13
21103,The DeLorean Time Machine,2013,Ideas,401,2,34.99,3985.69,true,2013-08-01,2014-12-30,2016-04-07 02:53:27
21105,The Village,2013,Minecraft,466,3,34.99,4020.68,true,2013-09-02,2014-11-28,2016-05-18 13:37:28
21106,The Nether,2013,Minecraft,469,3,34.99,4055.67,true,2013-09-02,2015-01-14,2016-05-18 13:37:03
21107,The End,2014,Minecraft,440,4,34.99,4090.66,true,2014-06-03,2015-01-26,2014-06-01 02:24:42
21108,Ghostbusters Ecto-1,2014,Ideas,508,4,49.99,4140.65,true,2014-06-03,2016-11-02,2016-04-07 02:53:01
21109,Exo-Suit,2014,Ideas,321,2,34.99,4175.64,true,2014-12-28,2015-08-26,2016-08-19 19:03:40
21302,The Big Bang Theory,2015,Ideas,484,7,59.99,4235.63,true,2015-08-02,2016-12-16,2016-05-02 19:39:23
21303,WALL-E,2015,Ideas,677,,59.99,4295.62,true,2015-09-25,2016-11-20,2016-10-22 23:44:43
21304,Doctor Who,2015,Ideas,623,6,59.99,4355.61,true,2015-12-02,2016-11-20,2016-04-07 02:54:11
21305,Maze,2016,Ideas,769,,69.99,4425.60,true,2016-04-02,2016-11-25,2016-08-19 19:04:39
21306,The Beatles Yellow Submarine,2016,Ideas,553,5,59.99,4485.59,true,2016-11-01,,2017-04-10 01:55:44
21307,Caterham Seven 620R,2016,Ideas,771,,79.99,,true,,,2017-02-21 08:26:17
21309,NASA Apollo Saturn V,2017,Ideas,1969,,119.99,4605.58,true,2017-06-02,2017-11-18,2017-10-15 16:23:29
21310,Old Fishing Store,2017,Ideas,2049,4,149.99,4755.57,true,2017-09-02,,2017-10-04 04:37:16
21312,Women of NASA,2017,Ideas,231,,24.99,4780.56,true,2017-11-01,2017-11-06,2017-10-26 12:39:41
30372,Robin's Mini Fortrex,2016,Nexo Knights,45,1,,,true,,,2016-03-25 09:21:05
30449,The Milano,2017,Marvel Super Heroes,64,,,,true,,,2017-04-12 11:52:09
30524,The Mini Batwing,2017,The LEGO Batman Movie,80,,,,true,,,2017-01-01 07:43:04
30602,First Order Stormtrooper,2016,Star Wars,7,1,,,true,,,2016-04-18 23:59:18
30607,Disco Batman - Tears of Batman,2017,The LEGO Batman Movie,13,2,,,true,,,2017-01-01 07:43:17
30609,Lloyd,2017,The LEGO Ninjago Movie,6,1,,,true,,,2017-10-04 13:12:36
30611,R2-D2,2017,Star Wars,70,,,,true,,,2017-04-30 13:56:12
31011,Aviation Adventures,2013,Creator,618,,59.99,4840.55,true,2013-05-29,2014-11-24,2016-05-18 13:32:41
31026,Bike Shop & Cafe,2014,Creator,1023,3,89.99,4930.54,true,2014-05-27,2015-11-03,2016-05-18 13:18:59
31039,Blue Power Jet,2015,Creator,608,,69.99,5000.53,true,2015-05-18,2016-12-06,2015-02-14 19:21:59
31048,Lakeside Lodge,2016,Creator,368,1,29.99,5030.52,true,2016-01-02,,2016-02-06 01:16:56
31049,Twin Spin Helicopter,2016,Creator,326,,29.99,5060.51,true,2016-05-22,,2016-05-15 16:33:15
31051,Lighthouse Point,2016,Creator,528,2,59.99,5120.50,true,2016-05-22,,2016-07-10 01:08:11
31052,Vacation Getaways,2016,Creator,792,2,69.99,5190.49,true,2016-05-22,2017-11-09,2016-11-02 20:27:11
31053,Treehouse Adventures,2016,Creator,387,2,34.99,5225.48,true,2016-05-22,,2016-07-10 01:10:10
31058,Mighty Dinosaurs,2017,Creator,174,,14.99,5240.47,true,2016-11-27,,2016-11-10 14:19:35
31062,Robo Explorer,2017,Creator,205,,19.99,5260.46,true,2017-01-02,,2016-12-05 03:16:04
31066,Space Shuttle Explorer,2017,Creator,285,1,29.99,5290.45,true,2017-05-29,,2017-05-16 13:54:32
31070,Turbo Track Racer,2017,Creator,664,,59.99,5350.44,true,2017-05-29,,2017-05-16 13:54:40
31313,Mindstorms EV3,2013,Mindstorms,601,,349.99,5700.43,true,2013-09-02,,2013-06-29 05:21:50
40165,Minifigure Wedding Favour Set,2016,Miscellaneous,89,2,9.99,5710.42,true,2016-03-01,,2016-02-13 03:11:30
40172,Brick Calendar,2017,Miscellaneous,278,1,19.99,5730.41,true,2017-01-17,2017-04-05,2016-12-21 20:57:55
40176,Scarif Stormtrooper,2017,Star Wars,25,1,,,true,,,2017-08-03 20:56:06
40178,Exclusive VIP Set,2017,Promotional,205,2,,,true,,,2017-10-30 08:56:13
40205,Little Elf Helpers,2016,Seasonal,238,,9.99,5740.40,true,2016-11-20,2016-12-10,2016-11-25 19:08:41
40206,Santa,2016,Seasonal,155,,9.99,5750.39,true,2016-11-20,2016-12-10,2017-11-14 19:54:47
40220,London Bus,2016,Creator,118,,,,true,,,2017-10-20 02:14:11
40221,Fountain,2016,Creator,105,2,,,true,,,2016-08-17 08:47:13
40222,Christmas Build-Up,2016,Seasonal,250,,,,true,,,2016-11-26 23:56:34
40223,Snowglobe,2016,Seasonal,215,1,,,true,,,2016-11-25 01:52:23
40251,Mini Piggy Bank,2017,Creator,248,,,,true,,,2017-08-03 21:00:02
40253,Christmas Build-Up,2017,Seasonal,254,,,,true,,,2017-11-14 21:07:52
40268,R3-M2,2017,Star Wars,21,1,,,true,,,2017-10-29 23:16:56
40308,Lester,2017,Promotional,5,,,,true,,,2017-10-16 13:21:57
41485,Finn,2017,BrickHeadz,91,,9.99,5760.38,true,2017-11-01,,2017-10-06 20:51:28
41486,Captain Phasma,2017,BrickHeadz,127,,9.99,5770.37,true,2017-11-01,,2017-10-06 20:50:45
41487,Lloyd,2017,BrickHeadz,102,,9.99,5780.36,true,2017-09-24,,2017-09-27 04:51:11
41488,Master Wu,2017,BrickHeadz,89,,9.99,5790.35,true,2017-09-24,,2017-09-27 04:51:02
41585,Batman,2017,BrickHeadz,91,,9.99,5800.34,true,2017-03-01,,2017-02-28 20:45:39
41586,Batgirl,2017,BrickHeadz,99,,9.99,5810.33,true,2017-03-01,,2017-02-28 20:46:14
41587,Robin,2017,BrickHeadz,101,,9.99,5820.32,true,2017-03-01,,2017-02-28 20:46:24
41588,The Joker,2017,BrickHeadz,151,,9.99,5830.31,true,2017-03-01,,2017-02-28 20:46:38
41589,Captain America,2017,BrickHeadz,79,,9.99,5840.30,true,2017-03-01,,2017-02-28 20:46:59
41590,Iron Man,2017,BrickHeadz,96,,9.99,5850.29,true,2017-03-01,,2017-02-28 20:47:11
41591,Black Widow,2017,BrickHeadz,143,,9.99,5860.28,true,2017-03-01,,2017-02-28 20:47:22
41592,The Hulk,2017,BrickHeadz,93,,9.99,5870.27,true,2017-03-01,,2017-02-28 20:47:32
41593,Captain Jack Sparrow,2017,BrickHeadz,109,,9.99,5880.26,true,2017-04-02,,2017-03-20 16:13:09
41594,Captain Armando Salazar,2017,BrickHeadz,118,,9.99,5890.25,true,2017-04-02,,2017-03-20 16:12:53
41595,Belle,2017,BrickHeadz,139,,9.99,5900.24,true,2017-03-01,,2017-02-28 20:48:33
41596,Beast,2017,BrickHeadz,116,,9.99,5910.23,true,2017-03-01,,2017-02-28 20:48:45
42000,Grand Prix Racer,2013,Technic,1141,,129.99,6040.22,true,2013-03-01,2014-12-14,2013-04-12 01:05:24
42007,Moto Cross Bike,2013,Technic,253,,39.99,6080.21,true,2012-12-28,2014-12-17,2013-04-12 01:06:11
42009,Mobile Crane MK II,2013,Technic,2606,,219.99,6300.20,true,2013-08-01,2015-11-08,2013-12-07 19:21:07
42025,Cargo Plane,2014,Technic,1297,,139.99,6440.19,true,2014-08-02,2015-12-01,2014-07-20 09:40:43
42028,Bulldozer,2014,Technic,617,,49.99,6490.18,true,2014-08-02,2015-10-29,2014-10-11 19:47:11
42029,Customised Pick-Up Truck,2014,Technic,1063,,99.99,6590.17,true,2014-08-09,2015-11-09,2014-10-05 09:48:19
42030,Volvo L350F Wheel Loader,2014,Technic,1636,,249.99,6840.16,true,2014-08-20,2016-10-26,2014-08-02 17:03:33
42036,Street Motorcycle,2015,Technic,375,,39.99,6880.15,true,2015-08-02,2016-12-07,2014-12-21 00:20:22
42039,24 Hours Race Car,2015,Technic,1219,,129.99,7010.14,true,2015-08-02,2016-12-18,2014-12-27 09:14:19
42040,Fire Plane,2015,Technic,578,,49.99,7060.13,true,2015-08-02,2016-10-28,2015-07-31 09:04:39
42041,Race Truck,2015,Technic,608,,69.99,7130.12,true,2015-01-01,2016-11-17,2017-11-13 21:03:25
42042,Crawler Crane,2015,Technic,1401,,149.99,7280.11,true,2015-08-02,2016-11-21,2016-05-18 13:16:34
42050,Drag Racer,2016,Technic,647,,79.99,7360.10,true,2016-01-02,,2016-11-02 20:29:20
42052,Heavy Lift Helicopter,2016,Technic,1042,,139.99,7500.09,true,2016-01-02,,2016-02-06 09:45:17
42053,Volvo EW160E,2016,Technic,1166,,119.99,7620.08,true,2016-08-01,2017-10-21,2016-07-28 14:06:38
42055,Bucket Wheel Excavator,2016,Technic,3929,,279.99,7900.07,true,2016-08-01,,2017-04-10 01:55:23
42056,Porsche 911 GT3 RS,2016,Technic,2704,,299.99,8200.06,true,2016-07-30,,2016-05-25 05:32:13
42063,BMW R 1200 GS Adventure,2017,Technic,603,,59.99,8260.05,true,2017-02-17,,2016-11-09 02:27:18
45501,DC Rechargeable Battery,2013,Education,,,84.99,8345.04,true,2014-12-30,,2013-06-29 17:57:05
45504,EV3 Ultrasonic Sensor,2013,Mindstorms,1,,29.99,8375.03,true,2014-12-30,,2014-08-04 12:13:21
45505,EV3 Gyro Sensor,2013,Mindstorms,1,,29.99,8405.02,true,2015-01-29,,2013-12-01 04:04:08
45514,Cable Pack,2013,Education,7,,14.99,8420.01,true,2014-01-04,,2015-01-31 03:56:03
45517,Transformer 10V DC,2015,Mindstorms,1,,29.99,8450.00,true,2015-04-15,,2015-11-17 06:21:29
4993,Cool Convertible,2008,Creator,648,,49.99,8499.99,true,2008-05-26,2010-11-18,2012-10-04 17:59:24
5001622,LEGO Store Employee,2013,Promotional,5,1,,,true,,,2017-09-02 23:08:38
5002812,Classic Spaceman Minifigure,2014,Space,19,2,,,true,,,2015-09-01 04:24:51
5003082,Classic Pirate Minifigure,2015,Pirates,24,1,,,true,,,2015-09-01 04:25:37
5004419,Classic Knights Minifigure,2016,Castle,47,1,,,true,,,2016-08-02 03:01:24
5004420,Toy Soldier,2016,Seasonal,34,,,,true,,,2016-11-13 03:21:29
5004468,Iconic Easter Minifigure,2016,Seasonal,4,1,,,true,,,2016-04-04 23:43:46
5004930,Accessory pack,2017,The LEGO Batman Movie,41,1,,,true,,,2017-01-05 16:43:07
5004932,Travel Building Suitcase,2017,Miscellaneous,41,1,,,true,,,2017-08-07 00:17:41
5004938,NINJAGO Minifigure Collection,2017,Promotional,29,,,,true,,,2017-10-20 22:01:29
5004939,The LEGO Batman Movie Minifigure Collection,2017,Promotional,27,4,,,true,,,2017-10-20 22:01:46
5004941,Classic Minifigure Collection,2017,Promotional,18,,,,true,,,2017-10-20 22:03:00
5005156,Gingerbread Man,2016,Seasonal,3,,,,true,,,2016-12-12 14:00:05
