Number,Name,Year,Theme,Pieces,Minifigs,US Retail Price,Running Total,Released,US Start Date,US End Date,Last Updated
5005326,Canvas Tote Bag,2017,Gear,,,,,true,,,2017-08-03 20:57:31
5892,Sonic Boom,2010,Creator,539,,59.99,8559.98,true,2010-05-29,2011-11-30,2012-10-08 04:37:42
60051,High-Speed Passenger Train,2014,City,610,3,149.99,8709.97,true,2014-05-27,,2014-08-13 03:48:23
60052,Cargo Train,2014,City,888,4,199.99,8909.96,true,2014-05-29,,2014-08-18 23:46:06
60080,Spaceport,2015,City,586,5,119.99,9029.95,true,2015-05-19,2016-11-29,2016-10-20 20:41:31
60084,Racing Bike Transporter,2015,City,178,2,19.99,9049.94,true,2015-01-01,2016-11-11,2015-01-14 04:23:18
60095,Deep Sea Exploration Vessel,2015,City,717,7,119.99,9169.93,true,2015-05-18,2016-12-10,2015-08-07 05:03:21
60096,Deep Sea Operation Base,2015,City,907,5,99.99,9269.92,true,2015-08-02,2016-12-11,2015-12-19 21:19:21
60098,Heavy-Haul Train,2015,City,984,5,199.99,9469.91,true,2015-08-02,,2015-12-19 21:19:38
60101,Airport Cargo Plane,2016,City,157,2,24.99,9494.90,true,2016-05-22,,2016-08-01 23:16:23
60103,Airport Air Show,2016,City,670,6,89.99,9584.89,true,2016-05-22,,2016-08-14 05:53:25
60104,Airport Passenger Terminal,2016,City,694,6,99.99,9684.88,true,2016-08-01,,2016-08-20 00:49:42
60113,Rally Car,2016,City,104,1,9.99,9694.87,true,2015-12-02,2016-11-20,2016-02-01 02:22:55
60133,City Advent Calendar,2016,City,290,7,29.99,9724.86,true,2016-09-17,2016-11-20,2016-09-21 07:22:09
60145,Buggy,2017,City,81,1,9.99,9734.85,true,2016-11-27,,2016-11-07 21:08:59
60146,Stunt Truck,2017,City,91,1,9.99,9744.84,true,2016-11-27,,2016-11-07 21:08:41
60155,City Advent Calendar,2017,City,248,,29.99,9774.83,true,2017-09-02,2017-11-02,2017-10-16 23:46:02
6745,Propeller Power,2009,Creator,247,,19.99,9794.82,true,2008-12-05,2011-11-25,2012-10-07 17:52:34
6747,Race Rider,2009,Creator,266,,19.99,9814.81,true,2008-12-28,2010-11-05,2012-10-07 17:52:55
6753,Highway Transport,2009,Creator,1294,,89.99,9904.80,true,2009-06-04,2010-12-14,2012-10-08 04:40:01
70413,The Brick Bounty,2015,Pirates,745,7,99.99,10004.79,true,2015-03-01,2015-11-27,2015-03-29 02:43:53
70807,MetalBeard's Duel,2014,The LEGO Movie,412,3,34.99,10039.78,true,2013-12-30,2015-10-24,2013-12-21 04:45:54
70810,MetalBeard's Sea Cow,2014,The LEGO Movie,2741,5,249.99,10289.77,true,2014-03-05,2015-10-16,2014-02-24 20:37:09
70814,Emmet's Construct-o-Mech,2014,The LEGO Movie,708,4,59.99,10349.76,true,2014-06-03,2015-10-23,2014-06-01 03:16:14
70816,"Benny's Spaceship, Spaceship, SPACESHIP!",2014,The LEGO Movie,940,7,99.99,10449.75,true,2014-06-03,2015-10-26,2014-06-01 03:17:39
70817,Batman & Super Angry Kitty Attack,2015,The LEGO Movie,115,3,9.99,10459.74,true,2015-01-01,2015-11-27,2014-12-28 03:21:57
70818,Double-Decker Couch,2015,The LEGO Movie,197,5,14.99,10474.73,true,2015-01-01,2015-11-23,2014-12-28 03:22:00
70900,The Joker Balloon Escape,2017,The LEGO Batman Movie,124,2,14.99,10489.72,true,2017-01-02,,2016-12-01 22:48:35
70901,Mr. Freeze Ice Attack,2017,The LEGO Batman Movie,201,3,19.99,10509.71,true,2016-11-27,,2016-12-02 23:30:09
70902,Catwoman Catcycle Chase,2017,The LEGO Batman Movie,139,3,19.99,10529.70,true,2017-01-02,,2016-12-01 22:48:39
70903,The Riddler Riddle Racer,2017,The LEGO Batman Movie,254,5,29.99,10559.69,true,2017-01-02,,2016-12-01 22:48:42
70904,Clayface Splat Attack,2017,The LEGO Batman Movie,448,2,34.99,10594.68,true,2017-01-02,,2016-12-01 22:48:43
70905,The Batmobile,2017,The LEGO Batman Movie,581,5,59.99,10654.67,true,2016-11-27,,2016-12-02 23:30:56
70906,The Joker Notorious Lowrider,2017,The LEGO Batman Movie,433,3,49.99,10704.66,true,2016-11-27,,2016-12-02 23:29:21
70907,Killer Croc Tail-Gator,2017,The LEGO Batman Movie,460,4,69.99,10774.65,true,2017-01-02,,2016-12-01 22:48:50
70908,The Scuttler,2017,The LEGO Batman Movie,775,6,79.99,10854.64,true,2017-01-02,,2016-12-01 22:48:52
70909,Batcave Break-In,2017,The LEGO Batman Movie,1047,7,99.99,10954.63,true,2016-11-27,,2016-12-01 22:48:54
70910,Scarecrow Special Delivery,2017,The LEGO Batman Movie,204,3,19.99,10974.62,true,2017-01-02,,2016-12-04 15:36:14
70911,The Penguin Arctic Roller,2017,The LEGO Batman Movie,305,2,29.99,11004.61,true,2017-01-02,,2016-12-04 15:38:51
70912,Arkham Asylum,2017,The LEGO Batman Movie,1628,13,149.99,11154.60,true,2017-01-02,,2016-12-01 22:49:27
70913,Scarecrow Fearful Face-off,2017,The LEGO Batman Movie,141,2,14.99,11169.59,true,2017-06-02,,2017-05-16 22:38:16
70915,Two-Face Double Demolition,2017,The LEGO Batman Movie,564,4,59.99,11229.58,true,2017-06-02,,2017-05-16 22:38:18
71006,The Simpsons House,2014,The Simpsons,2523,6,199.99,11429.57,true,2014-02-03,,2014-01-17 05:36:33
71012,LEGO Minifigures - The Disney Series - Complete,2016,Collectable Minifigures,95,18,,,true,,,2016-04-28 14:16:11
71013,LEGO Minifigures - Series 16 - Complete,2016,Collectable Minifigures,106,17,,,true,,,2016-07-26 18:34:29
71016,Kwik-E-Mart,2015,The Simpsons,2179,6,199.99,11629.56,true,2015-05-02,,2015-04-15 10:07:09
71017,LEGO Minifigures - The LEGO Batman Movie Series - Complete,2017,Collectable Minifigures,125,20,,,true,,,2016-12-14 14:38:18
71019,LEGO Minifigures - The LEGO NINJAGO Movie Series - Random bag,2017,Collectable Minifigures,,,,,true,,,2017-07-30 18:04:12
71040,Disney Castle,2016,Disney,4080,7,349.99,11979.55,true,2016-10-06,,2017-02-19 20:51:31
71267,The Goonies Level Pack,2017,Dimensions,118,1,29.99,12009.54,true,2017-05-10,2017-10-11,2017-02-12 19:18:32
71349,Beetlejuice,2017,Dimensions,56,1,14.99,12024.53,true,2017-09-13,,2017-09-10 09:45:16
7292,Propeller Adventures,2012,Creator,241,,19.99,12044.52,true,2011-11-11,2013-12-02,2012-06-09 03:00:00
75019,AT-TE,2013,Star Wars,794,5,89.99,12134.51,true,2013-08-01,2014-12-08,2016-05-18 13:22:15
75048,The Phantom,2014,Star Wars,234,2,24.99,12159.50,true,2014-08-02,2015-10-28,2014-06-10 08:13:12
75053,The Ghost,2014,Star Wars,929,4,89.99,12249.49,true,2014-08-02,2015-11-28,2014-06-10 08:13:28
75059,Sandcrawler,2014,Star Wars,3296,14,299.99,12549.48,true,2014-05-04,2016-11-21,2014-11-19 18:32:10
75060,Slave I,2015,Star Wars,1996,4,199.99,12749.47,true,2015-01-01,,2014-12-28 03:23:40
75082,TIE Advanced Prototype,2015,Star Wars,355,3,39.99,12789.46,true,2015-01-01,2016-11-26,2014-12-28 03:24:06
75087,Anakin's Custom Jedi Starfighter,2015,Star Wars,370,3,39.99,12829.45,true,2015-01-01,2016-12-10,2015-01-20 18:23:52
75093,Death Star Final Duel,2015,Star Wars,724,5,79.99,12909.44,true,2015-06-01,2016-12-18,2015-11-21 23:30:46
75094,Imperial Shuttle Tydirium,2015,Star Wars,937,5,99.99,13009.43,true,2015-06-01,2016-12-19,2015-11-21 23:30:54
75095,TIE Fighter,2015,Star Wars,1685,1,199.99,13209.42,true,2015-05-03,2017-09-20,2015-05-01 20:54:46
75099,Rey's Speeder,2015,Star Wars,193,2,19.99,13229.41,true,2015-09-05,,2015-09-07 22:49:45
75102,Poe's X-wing Fighter,2015,Star Wars,717,4,79.99,13309.40,true,2015-09-05,,2015-09-30 15:28:04
75103,First Order Transporter,2015,Star Wars,792,7,89.99,13399.39,true,2015-09-05,2016-12-20,2015-09-07 22:51:02
75105,Millennium Falcon,2015,Star Wars,1329,7,149.99,13549.38,true,2015-09-05,,2015-09-11 23:49:07
75111,Darth Vader,2015,Star Wars,160,,29.99,13579.37,true,2015-09-05,,2015-11-25 20:42:59
75114,First Order Stormtrooper,2016,Star Wars,81,,19.99,13599.36,true,2016-01-02,,2015-12-19 00:00:54
75136,Droid Escape Pod,2016,Star Wars,197,4,24.99,13624.35,true,2016-03-01,2016-11-26,2016-02-13 22:07:12
75137,Carbon-Freezing Chamber,2016,Star Wars,231,3,24.99,13649.34,true,2016-03-01,,2016-02-13 22:07:41
75140,Resistance Troop Transporter,2016,Star Wars,646,4,69.99,13719.33,true,2016-01-02,2016-12-05,2017-04-09 22:41:17
75146,Star Wars Advent Calendar,2016,Star Wars,282,10,39.99,13759.32,true,2016-09-17,2016-11-20,2016-12-01 22:36:10
75149,Resistance X-wing Fighter,2016,Star Wars,740,4,79.99,13839.31,true,2016-06-01,,2016-05-15 16:34:30
75150,Vader's TIE Advanced vs. A-wing Starfighter,2016,Star Wars,702,4,89.99,13929.30,true,2016-06-01,2016-12-01,2016-12-11 09:44:20
75152,Imperial Assault Hovertank,2016,Star Wars,385,3,29.99,13959.29,true,2016-10-01,,2017-01-07 22:02:16
75153,AT-ST Walker,2016,Star Wars,449,3,39.99,13999.28,true,2016-10-01,2017-11-09,2016-09-23 22:09:03
75154,TIE Striker,2016,Star Wars,543,4,69.99,14069.27,true,2016-10-01,,2016-09-23 22:09:04
75155,Rebel U-wing Fighter,2016,Star Wars,659,5,79.99,14149.26,true,2016-10-01,,2016-09-23 22:09:06
75157,Captain Rex's AT-TE,2016,Star Wars,972,5,119.99,14269.25,true,2016-06-01,,2016-05-15 16:34:36
75158,Rebel Combat Frigate,2016,Star Wars,936,5,109.99,14379.24,true,2016-08-01,2017-05-05,2016-05-15 22:06:57
75159,Death Star,2016,Star Wars,4016,27,499.99,14879.23,true,2016-10-01,,2016-09-17 04:32:20
75168,Yoda's Jedi Starfighter,2017,Star Wars,262,2,24.99,14904.22,true,2017-02-17,,2016-12-13 07:32:25
75169,Duel on Naboo,2017,Star Wars,208,3,24.99,14929.21,true,2017-02-17,,2016-12-13 07:32:26
75170,The Phantom,2017,Star Wars,269,3,29.99,14959.20,true,2017-02-17,,2016-12-18 23:28:03
75172,Y-wing Starfighter,2017,Star Wars,691,5,59.99,15019.19,true,2017-02-17,,2016-12-13 07:32:32
75173,Luke's Landspeeder,2017,Star Wars,149,4,19.99,15039.18,true,2017-02-17,,2016-12-13 07:32:33
75174,Desert Skiff Escape,2017,Star Wars,277,4,29.99,15069.17,true,2017-02-17,,2016-12-13 07:32:35
75175,A-wing Starfighter,2017,Star Wars,358,3,39.99,15109.16,true,2017-02-17,,2016-12-13 07:32:37
75184,Star Wars Advent Calendar,2017,Star Wars,309,8,39.99,15149.15,true,2017-09-02,,2017-02-19 20:41:35
75192,Millennium Falcon,2017,Star Wars,7541,8,799.99,,true,,,2017-09-14 09:33:29
75827,Firehouse Headquarters,2016,Ghostbusters,4634,10,349.99,15499.14,true,2016-01-02,,2016-01-03 16:25:04
75871,Ford Mustang GT,2016,Speed Champions,185,1,14.99,15514.13,true,2016-03-01,,2016-02-21 15:57:56
75872,Audi R18 e-tron quattro,2016,Speed Champions,166,1,14.99,15529.12,true,2016-03-01,,2016-02-21 15:58:42
75873,Audi R8 LMS ultra,2016,Speed Champions,175,1,14.99,15544.11,true,2016-03-01,,2016-02-21 15:59:16
75874,Chevrolet Camaro Drag Race,2016,Speed Champions,445,3,29.99,15574.10,true,2016-03-01,,2016-03-16 12:55:51
75877,Mercedes-AMG GT3,2017,Speed Champions,196,1,14.99,15589.09,true,2017-02-17,,2017-04-10 02:00:06
75879,Scuderia Ferrari SF16-H,2017,Speed Champions,184,1,14.99,15604.08,true,2017-02-17,,2017-11-10 13:10:20
75881,2016 Ford GT & 1966 Ford GT40,2017,Speed Champions,366,3,29.99,15634.07,true,2017-02-17,,2017-04-10 02:01:02
75902,The Mystery Machine,2015,Scooby-Doo,301,3,29.99,15664.06,true,2015-08-29,2016-10-31,2017-11-08 08:10:24
75904,Mystery Mansion,2015,Scooby-Doo,860,6,89.99,15754.05,true,2015-08-08,2016-11-11,2017-11-08 08:09:21
75913,F14 T & Scuderia Ferrari Truck,2015,Speed Champions,884,6,99.99,15854.04,true,2015-03-01,2016-11-21,2016-01-18 22:43:54
76023,The Tumbler,2014,DC Comics Super Heroes,1869,2,199.99,16054.03,true,2014-12-24,2016-01-05,2015-12-07 20:43:43
76052,Batman Classic TV Series - Batcave,2016,DC Comics Super Heroes,2526,9,269.99,16324.02,true,2016-03-01,,2017-06-11 04:54:08
76081,The Milano vs. The Abilisk,2017,Marvel Super Heroes,460,5,49.99,16374.01,true,2017-02-17,,2017-02-15 19:51:45
8043,Motorized Excavator,2010,Technic,1123,,199.99,16574.00,true,2010-08-09,2012-11-13,2012-10-07 18:22:05
8070,Super Car,2011,Technic,1281,,119.99,16693.99,true,2011-03-05,2012-11-23,2012-10-07 18:19:49
8109,Flatbed Truck,2011,Technic,1115,,99.99,16793.98,true,2011-08-05,2012-11-15,2012-10-07 18:24:58
8258,Crane Truck,2009,Technic,1877,,149.99,16943.97,true,2009-07-01,2010-12-25,2012-10-07 23:45:18
8293,Motor Set,2008,Power Functions,10,,29.99,16973.96,true,2008-06-27,,2013-09-14 23:05:57
8878,Rechargeable Battery Box,2009,Power Functions,1,,49.99,17023.95,true,2009-04-02,,2013-04-06 20:18:33
9392,Quad Bike,2012,Technic,199,,24.99,17048.94,true,2011-12-15,2013-11-29,2012-07-09 03:26:23
9396,Helicopter,2012,Technic,1056,,119.99,17168.93,true,2012-07-23,2013-12-26,2012-10-17 22:42:44
9398,4x4 Crawler,2012,Technic,1327,,199.99,17368.92,true,2012-07-23,2014-12-15,2014-07-01 17:05:48
9489,Endor Rebel Trooper & Imperial Trooper Battle Pack,2012,Star Wars,77,4,12.99,17381.91,true,2012-02-02,2013-11-05,2015-10-13 20:23:11
9492,TIE Fighter,2012,Star Wars,413,4,54.99,17436.90,true,2012-02-02,2014-02-17,2015-10-13 20:23:38
9493,X-wing Starfighter,2012,Star Wars,560,4,59.99,17496.89,true,2012-02-21,2015-01-02,2015-10-13 20:23:48
9495,Gold Leader's Y-wing Starfighter,2012,Star Wars,458,3,49.99,17546.88,true,2012-02-02,2013-11-29,2015-10-13 20:23:59
